0, 0.16, 2.40, 0.16, 6.30, 11.80, 11.50
1, 0.18, 2.41, 0.18, 6.20, 11.90, 11.55
2, 0.20, 2.42, 0.20, 6.10, 12.00, 11.60
3, 0.22, 2.43, 0.22, 6.00, 12.10, 11.65
4, 0.24, 2.44, 0.24, 5.90, 12.20, 11.70
5, 0.26, 2.45, 0.26, 5.80, 12.30, 11.75
6, 0.28, 2.46, 0.28, 5.70, 12.40, 11.80
7, 0.30, 2.47, 0.30, 5.60, 12.50, 11.85
8, 0.32, 2.48, 0.32, 5.50, 12.40, 11.90
9, 0.34, 2.49, 0.34, 5.40, 12.30, 11.95
10, 0.36, 2.50, 0.36, 5.30, 12.20, 12.00
11, 0.38, 2.51, 0.38, 5.20, 12.10, 12.05
12, 0.40, 2.52, 0.40, 5.10, 12.00, 12.10
13, 0.42, 2.53, 0.42, 5.00, 11.90, 12.15
14, 0.44, 2.54, 0.44, 4.90, 11.80, 12.20
15, 0.46, 2.55, 0.46, 4.80, 11.70, 12.25
16, 0.48, 2.56, 0.48, 4.70, 11.60, 12.30
17, 0.50, 2.57, 0.50, 4.60, 11.50, 12.35
18, 0.52, 2.58, 0.52, 4.50, 11.40, 12.40
19, 0.54, 2.59, 0.54, 4.40, 11.30, 12.45
20, 0.56, 2.60, 0.56, 4.30, 11.20, 12.50
21, 0.58, 2.61, 0.58, 4.20, 11.10, 12.55
22, 0.60, 2.62, 0.60, 4.10, 11.00, 12.60
23, 0.62, 2.63, 0.62, 4.00, 10.90, 12.65
24, 0.64, 2.64, 0.64, 3.90, 10.80, 12.70
25, 0.66, 2.65, 0.66, 3.80, 10.70, 12.75
26, 0.68, 2.66, 0.68, 3.70, 10.60, 12.80
27, 0.70, 2.67, 0.70, 3.60, 10.50, 12.85
28, 0.72, 2.68, 0.72, 3.50, 10.40, 12.90
29, 0.74, 2.69, 0.74, 3.40, 10.30, 12.95
30, 0.76, 2.70, 0.76, 3.30, 10.20, 13.00
31, 0.78, 2.71, 0.78, 3.20, 10.10, 13.05
32, 0.80, 2.72, 0.80, 3.10, 10.00, 13.10
33, 0.82, 2.73, 0.82, 3.00, 9.90, 13.15
34, 0.84, 2.74, 0.84, 2.90, 9.80, 13.20
35, 0.86, 2.75, 0.86, 2.80, 9.70, 13.25
36, 0.88, 2.76, 0.88, 2.70, 9.60, 13.30
37, 0.90, 2.77, 0.90, 2.60, 9.50, 13.35
38, 0.92, 2.78, 0.92, 2.50, 9.40, 13.40
39, 0.94, 2.79, 0.94, 2.40, 9.30, 13.45
40, 0.96, 2.80, 0.96, 2.30, 9.20, 13.50
41, 0.98, 2.81, 0.98, 2.20, 9.10, 13.55
42, 1.00, 2.82, 1.00, 2.10, 9.00, 13.60
43, 1.02, 2.83, 1.02, 2.00, 8.90, 13.65
44, 1.04, 2.84, 1.04, 1.90, 8.80, 13.70
45, 1.06, 2.85, 1.06, 1.80, 8.70, 13.75
46, 1.08, 2.86, 1.08, 1.70, 8.60, 13.80
47, 1.10, 2.87, 1.10, 1.60, 8.50, 13.85
48, 1.12, 2.88, 1.12, 1.50, 8.40, 13.90
49, 1.14, 2.89, 1.14, 1.40, 8.30, 13.95
50, 1.16, 2.90, 1.16, 1.30, 8.20, 14.00
51, 1.18, 2.91, 1.18, 1.20, 8.10, 14.05
52, 1.10, 2.92, 1.20, 1.10, 8.00, 14.10
53, 1.00, 2.93, 1.22, 1.00, 7.90, 14.15
54, 0.90, 2.94, 1.24, 0.90, 7.80, 14.20
55, 0.80, 2.95, 1.26, 0.80, 7.70, 14.25
56, 0.70, 2.96, 1.28, 0.70, 7.60, 14.30
57, 0.60, 2.97, 1.30, 0.60, 7.50, 14.35
58, 0.50, 2.98, 1.32, 0.50, 7.40, 14.40
59, 0.40, 2.99, 1.34, 0.40, 7.30, 14.45
60, 0.30, 3.00, 1.36, 0.30, 7.20, 14.50
61, 0.20, 3.01, 1.38, 0.20, 7.10, 14.55
62, 0.10, 3.02, 1.40, 0.10, 7.00, 14.60
63, 0.00, 3.03, 1.42, nan, 6.90, 14.65
64, 0.05, 3.04, 1.44, 0.05, 6.80, 14.70
65, 0.10, 3.05, 1.46, 0.10, 6.70, 14.75
66, 0.15, 3.06, 1.48, 0.15, 6.60, 14.80
67, 0.20, 3.07, 1.50, 0.20, 6.50, 14.85
68, 0.25, 3.08, 1.52, 0.25, 6.40, 14.90
69, 0.30, 3.09, 1.54, 0.30, 6.30, 14.95
70, 0.35, 3.10, 1.56, 0.35, 6.20, 15.00
71, 0.40, 3.11, 1.58, 0.40, 6.10, 15.05
72, 0.45, 3.12, 1.60, 0.45, 6.00, 15.10
73, 0.50, 3.13, 1.62, 0.50, 5.90, 15.15
74, 0.55, 3.14, 1.64, 0.55, 5.80, 15.20
75, 0.60, 3.15, 1.66, 0.60, 5.70, 15.25
76, 0.65, 3.16, 1.68, 0.65, 5.60, 15.30
77, 0.70, 3.17, 1.70, 0.70, 5.50, 15.35
78, 0.75, 3.18, 1.72, 0.75, 5.40, 15.40
79, 0.80, 3.19, 1.74, 0.80, 5.30, 15.45
80, 0.85, 3.20, 1.76, 0.85, 5.20, 15.50
81, 0.90, 3.21, 1.78, 0.90, 5.10, 15.55
82, 0.95, 3.22, 1.80, 0.95, 5.00, 15.60
83, 1.00, 3.23, 1.82, 1.00, 4.90, 15.65
84, 1.05, 3.24, 1.84, 1.05, 4.80, 15.70
85, 1.10, 3.25, 1.86, 1.10, 4.70, 15.75
86, 1.15, 3.26, 1.88, 1.15, 4.60, 15.80
87, 1.20, 3.27, 1.90, 1.20, 4.50, 15.85
88, 1.25, 3.28, 1.92, 1.25, 4.40, 15.90
89, 1.30, 3.29, 1.94, 1.30, 4.30, 15.95
90, 1.35, 3.30, 1.96, 1.35, 4.20, 16.00
91, 1.40, 3.31, 1.98, 1.40, 4.10, 16.05
92, 1.45, 3.32, 2.00, 1.45, 4.00, 16.10
93, 1.50, 3.33, 2.02, 1.50, 3.90, 16.15
94, 1.55, 3.34, 2.04, 1.55, 3.80, 16.20
95, 1.60, 3.35, 2.06, 1.60, 3.70, 16.25
96, 1.65, 3.36, 2.08, 1.65, 3.60, 16.30
97, 1.70, 3.37, 2.10, 1.70, 3.50, 16.35
98, 1.75, 3.38, 2.12, 1.75, 3.40, 16.40
99, 1.80, 3.39, 2.14, 1.80, 3.30, 16.45
100, 1.85, 3.40, 2.16, 1.85, 3.20, 16.50
101, 1.90, 3.41, 2.18, 1.90, 3.10, 16.55
102, 1.95, 3.42, 2.20, 1.95, 3.00, 16.60
103, 2.00, 3.43, 2.22, 2.00, 2.90, 16.65
104, 2.05, 3.44, 2.24, 2.05, 2.80, 16.60
105, 2.10, 3.45, 2.26, 2.10, 2.70, 16.50
106, 2.15, 3.46, 2.28, 2.15, 2.60, 16.40
107, 2.20, 3.47, 2.30, 2.20, 2.50, 16.30
108, 2.25, 3.48, 2.32, 2.25, 2.40, 16.20
109, 2.30, 3.49, 2.34, 2.30, 2.30, 16.10
110, 2.20, 3.50, 2.36, 2.35, 2.20, 16.00
111, 2.10, 3.51, 2.38, 2.40, 2.10, 15.90
112, 2.00, 3.52, 2.40, 2.45, 2.00, 15.80
113, 1.90, 3.53, 2.42, 2.50, 1.90, 15.70
